-- Merging decision tree log ---
application
INJECTED from C:\Git\User-app-and-web\android\app\src\main\AndroidManifest.xml:27:5-97:19
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] C:\Users\alfa_\.gradle\caches\transforms-3\36f9db3686470ce37ff01775e9e5befd\transformed\lifecycle-viewmodel-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] C:\Users\alfa_\.gradle\caches\transforms-3\36f9db3686470ce37ff01775e9e5befd\transformed\lifecycle-viewmodel-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\42b2ccd712d57a44d5cd95a1c1db7162\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\42b2ccd712d57a44d5cd95a1c1db7162\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\alfa_\.gradle\caches\transforms-3\edf16e1216d008d51f77c7cccd9345b7\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\alfa_\.gradle\caches\transforms-3\edf16e1216d008d51f77c7cccd9345b7\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\1ffc33110df661cc751344921dd68926\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\1ffc33110df661cc751344921dd68926\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\alfa_\.gradle\caches\transforms-3\5bb5e35efd72ef8a92f95d8478671bd4\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\alfa_\.gradle\caches\transforms-3\5bb5e35efd72ef8a92f95d8478671bd4\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
INJECTED from C:\Git\User-app-and-web\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Git\User-app-and-web\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Git\User-app-and-web\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Git\User-app-and-web\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Git\User-app-and-web\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Git\User-app-and-web\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_messaging-11.4.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\alfa_\.gradle\caches\transforms-3\6135a75a1fd6a7b7acb15d23e81fc4c5\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\alfa_\.gradle\caches\transforms-3\6135a75a1fd6a7b7acb15d23e81fc4c5\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\alfa_\.gradle\caches\transforms-3\b7e1473e52175b1b79b070697ef3cc57\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\alfa_\.gradle\caches\transforms-3\b7e1473e52175b1b79b070697ef3cc57\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:firebase_messaging] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_messaging-11.4.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_messaging-11.4.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:connectivity] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\connectivity-3.0.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-79
MERGED from [:connectivity] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\connectivity-3.0.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\alfa_\.gradle\caches\transforms-3\6135a75a1fd6a7b7acb15d23e81fc4c5\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\alfa_\.gradle\caches\transforms-3\6135a75a1fd6a7b7acb15d23e81fc4c5\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\alfa_\.gradle\caches\transforms-3\450301384850a1ee15cf998f784755e8\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\alfa_\.gradle\caches\transforms-3\450301384850a1ee15cf998f784755e8\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\alfa_\.gradle\caches\transforms-3\dd381b4a0baa33abb99c04d476f7c938\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\alfa_\.gradle\caches\transforms-3\dd381b4a0baa33abb99c04d476f7c938\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\alfa_\.gradle\caches\transforms-3\b7e1473e52175b1b79b070697ef3cc57\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\alfa_\.gradle\caches\transforms-3\b7e1473e52175b1b79b070697ef3cc57\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\alfa_\.gradle\caches\transforms-3\fbdcd3e5e99de91dcea9ebac4c149be0\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\alfa_\.gradle\caches\transforms-3\fbdcd3e5e99de91dcea9ebac4c149be0\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\alfa_\.gradle\caches\transforms-3\7e0c2456dabfa93c426ec2e22c66080d\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\alfa_\.gradle\caches\transforms-3\7e0c2456dabfa93c426ec2e22c66080d\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:firebase_messaging] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_messaging-11.4.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-76
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_messaging-11.4.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-15:72
	android:exported
		ADDED from [:firebase_messaging] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_messaging-11.4.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_messaging-11.4.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-69
	android:name
		ADDED from [:firebase_messaging] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_messaging-11.4.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_messaging-11.4.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-22:19
	android:exported
		ADDED from [:firebase_messaging] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_messaging-11.4.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:firebase_messaging] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_messaging-11.4.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_messaging-11.4.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-21:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_messaging-11.4.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:17-78
	android:name
		ADDED from [:firebase_messaging] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_messaging-11.4.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_messaging-11.4.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:9-31:20
	android:exported
		ADDED from [:firebase_messaging] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_messaging-11.4.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_messaging-11.4.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-73
	android:name
		ADDED from [:firebase_messaging] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_messaging-11.4.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_messaging-11.4.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-30:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_messaging-11.4.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:29:17-81
	android:name
		ADDED from [:firebase_messaging] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_messaging-11.4.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:29:25-78
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_messaging] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_messaging-11.4.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:33:9-37:19
MERGED from [:firebase_core] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_core-1.20.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_core-1.20.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\alfa_\.gradle\caches\transforms-3\6135a75a1fd6a7b7acb15d23e81fc4c5\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:53:9-59:19
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\alfa_\.gradle\caches\transforms-3\6135a75a1fd6a7b7acb15d23e81fc4c5\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:53:9-59:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\alfa_\.gradle\caches\transforms-3\78e874f0f0af18d51aa1bc4ec714e22c\transformed\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\alfa_\.gradle\caches\transforms-3\78e874f0f0af18d51aa1bc4ec714e22c\transformed\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\alfa_\.gradle\caches\transforms-3\450301384850a1ee15cf998f784755e8\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\alfa_\.gradle\caches\transforms-3\450301384850a1ee15cf998f784755e8\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\alfa_\.gradle\caches\transforms-3\7d1efa3c626b2783c716fb8e7eebfceb\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\alfa_\.gradle\caches\transforms-3\7d1efa3c626b2783c716fb8e7eebfceb\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\alfa_\.gradle\caches\transforms-3\6135a75a1fd6a7b7acb15d23e81fc4c5\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:55:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\alfa_\.gradle\caches\transforms-3\7d1efa3c626b2783c716fb8e7eebfceb\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\alfa_\.gradle\caches\transforms-3\7d1efa3c626b2783c716fb8e7eebfceb\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:firebase_messaging] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_messaging-11.4.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:33:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_messaging-11.4.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:34:13-36:85
	android:value
		ADDED from [:firebase_messaging] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_messaging-11.4.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:36:17-82
	android:name
		ADDED from [:firebase_messaging] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_messaging-11.4.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:35:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_messaging-11.4.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:39:9-43:38
	android:authorities
		ADDED from [:firebase_messaging] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_messaging-11.4.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:41:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_messaging-11.4.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:42:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_messaging-11.4.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:43:13-35
	android:name
		ADDED from [:firebase_messaging] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_messaging-11.4.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:40:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_core-1.20.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_core-1.20.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_core-1.20.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:geolocator_android] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\geolocator_android-3.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-77
	android:name
		ADDED from [:geolocator_android] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\geolocator_android-3.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:22-74
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\geolocator_android-3.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\geolocator_android-3.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\geolocator_android-3.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\geolocator_android-3.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\geolocator_android-3.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-77
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\image_picker_android-0.8.5+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\image_picker_android-0.8.5+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\image_picker_android-0.8.5+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-74
	android:exported
		ADDED from [:image_picker_android] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\image_picker_android-0.8.5+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:image_picker_android] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\image_picker_android-0.8.5+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\image_picker_android-0.8.5+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-15:75
	android:resource
		ADDED from [:image_picker_android] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\image_picker_android-0.8.5+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:17-72
	android:name
		ADDED from [:image_picker_android] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\image_picker_android-0.8.5+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:17-67
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_local_notifications] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_local_notifications-9.7.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-81
	android:name
		ADDED from [:flutter_local_notifications] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_local_notifications-9.7.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_local_notifications-9.7.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-66
	android:name
		ADDED from [:flutter_local_notifications] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_local_notifications-9.7.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_local_notifications-9.7.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:flutter_local_notifications] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_local_notifications-9.7.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [:flutter_local_notifications] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_local_notifications-9.7.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-79
	android:name
		ADDED from [:flutter_local_notifications] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_local_notifications-9.7.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-76
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_local_notifications-9.7.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:9-15:40
	android:exported
		ADDED from [:flutter_local_notifications] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_local_notifications-9.7.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:flutter_local_notifications] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_local_notifications-9.7.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-97
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_local_notifications-9.7.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-25:20
	android:exported
		ADDED from [:flutter_local_notifications] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_local_notifications-9.7.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:flutter_local_notifications] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_local_notifications-9.7.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-101
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_local_notifications-9.7.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-24:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_local_notifications-9.7.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:17-79
	android:name
		ADDED from [:flutter_local_notifications] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_local_notifications-9.7.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_local_notifications-9.7.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:17-84
	android:name
		ADDED from [:flutter_local_notifications] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_local_notifications-9.7.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_local_notifications-9.7.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [:flutter_local_notifications] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_local_notifications-9.7.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:22:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_local_notifications-9.7.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:17-82
	android:name
		ADDED from [:flutter_local_notifications] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_local_notifications-9.7.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:25-79
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\url_launcher_android-6.0.17\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\url_launcher_android-6.0.17\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\url_launcher_android-6.0.17\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\url_launcher_android-6.0.17\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-74
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\alfa_\.gradle\caches\transforms-3\207134ca241a746626eb084a7cea0444\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\alfa_\.gradle\caches\transforms-3\207134ca241a746626eb084a7cea0444\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
